Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,146",16.8,15.6,18.1,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,1,BO1,CAT1,GENHLTH,RESP056,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,869,21.1,19.4,22.8,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,2,BO1,CAT1,GENHLTH,RESP056,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"2,668",19.2,18.1,20.3,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,4,BO1,CAT1,GENHLTH,RESP056,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,655,15.3,13.6,16.9,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,5,BO1,CAT1,GENHLTH,RESP056,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,879",20.5,19.5,21.6,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,6,BO1,CAT1,GENHLTH,RESP056,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"2,809",21.2,20.3,22.1,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,8,BO1,CAT1,GENHLTH,RESP056,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,807",23.4,22,24.8,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,9,BO1,CAT1,GENHLTH,RESP056,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,745,18.9,17.2,20.7,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,10,BO1,CAT1,GENHLTH,RESP056,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,940,26,23.7,28.4,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,11,BO1,CAT1,GENHLTH,RESP056,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,914",20.7,19.5,21.8,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,12,BO1,CAT1,GENHLTH,RESP056,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,087",19,17.6,20.4,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,13,BO1,CAT1,GENHLTH,RESP056,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,"1,429",20.6,19.2,22,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,15,BO1,CAT1,GENHLTH,RESP056,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,998,20.7,19,22.4,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,16,BO1,CAT1,GENHLTH,RESP056,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Health Status,Overall Health,How is your general health?,Excellent,Overall,Overall,928,18.5,17.1,19.9,1,%,Crude Prevalence,,,BRFSS,CLASS08,Topic41,17,BO1,CAT1,GENHLTH,RESP056,"(40.48501028300046, -88.99771017799969)"
